trojan://4g7h3l36-4vck-dzeb-3asj-lywnb0u72691@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-05 | 12:28 ]
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMjIzLjE4MCIsImFkZCI6Ijk1LjE3OS4yMjMuMTgwIiwicG9ydCI6MTgwMDMsImlkIjoiNjdkNDZiZjMtMGI1ZS00NGExLWYxNTAtOTZiMjk5OWYwMmJiIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJwYXRoIjoiLyJ9
vless://c1e03394-9258-4717-9065-d353f484de82@136.244.91.42:443?type=ws&security=tls&path=/reteweef&sni=germany.samanidempire.org&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 136.244.91.42
trojan://8r%3C%5B9%27l6hAO%238ZQi@155.138.209.175:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 155.138.209.175
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?type=tcp&security=reality&sni=www.booking.com&fp=chrome&flow=xtls-rprx-vision&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf#SE 🇸🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 70.34.201.81
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.76.160.5:443?type=ws&security=tls&path=/&sni=gogo.vks.qzz.io&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.160.5
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.176.38.23:2083?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.38.23
trojan://aWgKDJmn2q.hv%3D51@139.180.143.191:10293?sni=zmbvgixwdqusy.advudjng.click&peer=zmbvgixwdqusy.advudjng.click&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.180.143.191
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1WVUxUUiBcdTI1MDcgMTk5LjI0Ny4yMy4zMSIsImFkZCI6IjE5OS4yNDcuMjMuMzEiLCJwb3J0Ijo0NDMsImlkIjoiYzEzMjc3Y2UtY2RhNi00ZDAxLWNlZGMtMWUzNjA1YTBlYjcyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvMTI3OTY/ZWQ9MjA0OCIsInRscyI6InRscyJ9
vless://a2da0ad8-449b-4924-af4d-8fba19dca975@108.61.190.45:10896?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 108.61.190.45
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@87.229.34.23:443?type=tcp&security=reality&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=e5f60718#HU 🇭🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 87.229.34.23
trojan://162534@198.13.37.176:443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 198.13.37.176
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443?congestion_control=bbr&udp_relay_mode=native#SE 🇸🇪 ┇ TUIC-TCP-NTLS - AS-VULTR ┇ 70.34.197.98
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyA0NS4zMi4xNDkuMTY2IiwiYWRkIjoiNDUuMzIuMTQ5LjE2NiIsInBvcnQiOjExNTA5LCJpZCI6IjFlODQxMzdlLWFlZTMtNDMyZC1hODFhLTY3Nzc1MDllNjkyNCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwicGF0aCI6Ii8ifQ
vless://c68b6c5a-c885-4c46-a26c-938837682c8c@de.asia11movie.xyz:2095?type=grpc&security=none#DE 🇩🇪 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 45.77.64.242
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.238.170.163:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 104.238.170.163
vless://56f389ce-8e0f-42fd-889d-5c4b698b534f@45.77.67.185:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.77.67.185
vless://9e77bf8a-cd62-4d65-87fb-640a762abab1@45.77.64.249:443?type=ws&security=tls&path=/news&sni=cdn-pro5.postshup.ir.&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.77.64.249
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTgxNTExYy1iZWNiLTRiNTMtOGE4OS01N2NkM2M5N2IzMjg@45.76.180.205:31368#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 45.76.180.205
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dlgxdiNOU0ZQX0xHX2JK@65.20.115.194:800#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 65.20.115.194
vless://00000000-0000-4000-8000-000000000000@45.32.103.8:20742?type=ws&security=tls&path=/@Marisa_kristi&sni=nn9jdg-k7yewrrk.acg.xx.kg&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.32.103.8
vless://73cc7084-a427-4193-8fe0-6dd72ac48265@80.240.23.101:47567?type=xhttp&security=reality&path=/&sni=www.black-moai.com&fp=firefox&pbk=qmdcGi9MFglpiaqalAFvOUGNehBjYIwaXLbula8K0gU&sid=a862ded52ae3ea#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 80.240.23.101
trojan://162534@139.180.143.248:8443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.180.143.248
vless://Telegram%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525A8%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525F0%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525259F%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252587%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525B3%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252520%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@167.179.110.68:8443?type=ws&security=none&path=/?ed=2560&sni=cf.afrcloudnet1.dpdns.org#JP 🇯🇵 ┇ VLESS-WS-NTLS - AS-VULTR ┇ 167.179.110.68
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZ2hmYk0zbkJRQStPdUQ3@108.61.162.23:1666#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 108.61.162.23
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@207.148.125.245:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 207.148.125.245
vless://4af6dd73-ae96-4e15-a881-28066277e066@server.rahkarpanel.com:80?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=3jaD99c6Nkho_sc-xn7RQ_GYQj8vws9pknZleOzHYG0&sid=46701c4353#DE 🇩🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 95.179.169.144
trojan://8r%3C%5B9%27l6hAO%238ZQi@70.34.212.154:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 70.34.212.154
ss://YWVzLTI1Ni1nY206MGE5OTlhM2EtMDFmOC00NTNjLWI1ZjYtNzkzZDk5YmE5NDU3@207.148.101.218:56789#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 207.148.101.218
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyAxMDguNjEuMjEwLjIwMiIsImFkZCI6IjEwOC42MS4yMTAuMjAyIiwicG9ydCI6MzE5NzAsImlkIjoiYzhhZDA5NjctYjA1Mi00MjNlLWFhOGEtNzJmYTA4ZmJiMmFhIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiTkwgXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQVMtVlVMVFIgXHUyNTA3IDE5OS4yNDcuMzAuNDUiLCJhZGQiOiIxOTkuMjQ3LjMwLjQ1IiwicG9ydCI6ODA4MCwiaWQiOiJjYTgwNDUxZS03NjhhLTQ2OWYtOTkxMy01N2EyNzI2OGZkNzAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowd1BEZmFkQjlmNUp0ck42Z1RHUHFS@193.222.97.89:51226#BG 🇧🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 193.222.97.89
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1HUlBDLVRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMjEzLjcwIiwiYWRkIjoiOTUuMTc5LjIxMy43MCIsInBvcnQiOjIwNTMsImlkIjoiYTk1Y2QxYmEtNGIyYS00ZDZhLWJkNTQtMGQ0ZmFkYWQ3MjhmIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiZ3JwYyIsInR5cGUiOiJndW4iLCJob3N0IjoiYS5ib3JlZGhvdC5jbG91ZCIsInRscyI6InRscyIsInNuaSI6ImEuYm9yZWRob3QuY2xvdWQifQ
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.77.206.201:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.77.206.201
vless://ab565e07-0f97-489d-b8f8-289d61ff0bdd@cdna.fifacoin.top:443?type=ws&security=tls&path=/downloader/50873&sni=cdna.fifacoin.top&fp=chrome#NL 🇳🇱 ┇ VLESS-WS-TLS - AS-VULTR ┇ 95.179.140.174
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.135.4.222:8443?type=ws&security=tls&path=/?ed=2560&telegram🇨🇳+@wangcai2&sni=sni.111000.indevs.in&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AS-VULTR ┇ 66.135.4.222
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.179.150.23:443?type=tcp&security=reality&sni=www.coolblue.nl&fp=chrome&flow=xtls-rprx-vision&pbk=jAdL6F6VaKzvTMpPQ53X58sC_i2QY6Wx2rdjq4Eo3yo&sid=a1b2c3d4e5f67890#NL 🇳🇱 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 95.179.150.23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.176.186.194:443?type=ws&security=tls&path=/?https://t.me/WangCai2🇨🇳=&sni=sni.111000.v6.rocks#GB 🇬🇧 ┇ VLESS-WS-TLS - AS-VULTR ┇ 64.176.186.194
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM@107.191.63.241:30665#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 107.191.63.241
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1HUlBDLVRMUyAtIEFTLVZVTFRSIFx1MjUwNyA0NS42My4xMTYuNzUiLCJhZGQiOiI0NS42My4xMTYuNzUiLCJwb3J0IjoyMDg3LCJpZCI6IjAyMzk3OWY1LWIwYzctNGExYS04YTc2LTcwNDkwZDM1MmY2MSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6ImdycGMiLCJ0eXBlIjoiZ3VuIiwiaG9zdCI6ImtrLmJva2RvazIub25saW5lIiwidGxzIjoidGxzIiwic25pIjoia2suYm9rZG9rMi5vbmxpbmUifQ
vless://4019efad-3f8b-4f40-b6c9-52c5429d2547@serverncyn.samanidempire.org:443?type=ws&security=tls&path=/b6e684a7#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.63.119.169
vless://6b3847b8-7bfe-43a7-8c33-ee00b1d9a28c@nimup.nimuplink.ir:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.63.117.113
vless://f33f24ac-b3d2-4f15-b4f5-48aca14160f6@srvusjrp.samanidempire.org:443?type=ws&security=tls&path=/afb18b42#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 192.248.188.169
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@ch-1.bexum.fun:443?type=tcp&security=reality&sni=ch-1.bexum.fun&fp=randomized&flow=xtls-rprx-vision&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=5dd747e98058584b#US 🇺🇸 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 150.241.121.66
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@45.77.25.6:48828?type=ws&security=tls&path=/Telegram@WangCai2&sni=ylnhh.cc.cd#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.77.25.6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.69.12.101:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.dns.army#FR 🇫🇷 ┇ VLESS-WS-TLS - AS-VULTR ┇ 217.69.12.101
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&sid=0c1553316a645758#IL 🇮🇱 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 64.176.166.143
vless://6bc15a25-e0fd-4a1b-a51e-07049ff38280@209.250.242.227:8443?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 209.250.242.227
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@149.248.7.25:443?type=ws&security=tls&path=/?ed=2560&sni=sni.111000.indevs.in#US 🇺🇸 ┇ VLESS-WS-TLS - AS-VULTR ┇ 149.248.7.25
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@158.247.205.87:5601#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 158.247.205.87
trojan://8r%3C%5B9%27l6hAO%238ZQi@95.179.160.153:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 95.179.160.153
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1HUlBDLVRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMTYwLjExNyIsImFkZCI6Ijk1LjE3OS4xNjAuMTE3IiwicG9ydCI6MjA4NywiaWQiOiI5MmFmYzk2ZS02M2M5LTQyMGEtOWE1Yy00MTBmNTI5ZDhiMjMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJncnBjIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidHR0dHR0dHR0dHQuYW5veDAwMS5vbmxpbmUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0dHR0dHR0dHR0dC5hbm94MDAxLm9ubGluZSJ9
trojan://79770a32-9607-4919-9483-0f1794559390@95.179.217.221:443?sni=nika2.hdfy2.foriran.trade&peer=nika2.hdfy2.foriran.trade&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 95.179.217.221
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQVMtVlVMVFIgXHUyNTA3IDQ1Ljc2LjcxLjIzMyIsImFkZCI6IjQ1Ljc2LjcxLjIzMyIsInBvcnQiOjQ2OTgzLCJpZCI6IjY5MDk5MjU4LTE0NzYtNDZkZC1hNTFiLTg0ZTkxNWU5NDFiZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLzF0R0s4MmxVLyJ9
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.207.157.238:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 104.207.157.238
vless://0ebc55ed-1123-40dd-aff8-96f72e325e55@dll7.chooktashakorabi.com:58892?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 136.244.92.129
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMjUwLjEwNyIsImFkZCI6Ijk1LjE3OS4yNTAuMTA3IiwicG9ydCI6MzM4MzYsImlkIjoiYmVjNTk1YjItOWUzZi00NWNiLWU3N2EtZDNkMjM5NDA1NTFkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJwYXRoIjoiLyJ9
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@66.42.54.48:22539?type=tcp&security=tls&sni=node1.nanonet.host#SG 🇸🇬 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 66.42.54.48
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.202.11.133:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 144.202.11.133
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.238.129.93:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 104.238.129.93
vless://26524cce-d514-4014-a426-365fb266a14d@64.176.53.208:58717?type=ws&security=tls&path=/danfengfp=firefox&sni=qznql.node-proxy.chinat.indevs.in#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 64.176.53.208
vless://981fca81-5be1-41f8-ac9b-d138e8109943@104.207.128.18:443?type=ws&security=tls&path=/?ed=2560&Telegram🇨🇳+@WangCai2&sni=babayaga-6i7.pages.dev#US 🇺🇸 ┇ VLESS-WS-TLS - AS-VULTR ┇ 104.207.128.18
trojan://Bw5Mz7QkVp@139.84.172.132:443?sni=z-v2-077924.kailib.com&peer=z-v2-077924.kailib.com&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.84.172.132
trojan://8r%3C%5B9%27l6hAO%238ZQi@66.135.5.63:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 66.135.5.63
vless://26524cce-d514-4014-a426-365fb266a14d@70.34.216.147:443?type=ws&security=tls&path=/danfengfp=firefox&sni=qznql.node-proxy.chinat.indevs.in#SE 🇸🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 70.34.216.147
vmess://eyJ2IjoiMiIsInBzIjoiUEwgXHVkODNjXHVkZGY1XHVkODNjXHVkZGYxIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQVMtVlVMVFIgXHUyNTA3IDcwLjM0LjI1Mi4xNzYiLCJhZGQiOiI3MC4zNC4yNTIuMTc2IiwicG9ydCI6ODA4MSwiaWQiOiI5ODRmZjI0ZS0yYmJiLTQ0NjEtYTc2MS1iZjhjY2I3N2I4MGQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
trojan://H8Gwt1EIq-jxr%3Dg%23@139.84.233.136:15813?sni=luckyday.silentrocket.click&peer=luckyday.silentrocket.click&security=tls#ZA 🇿🇦 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.84.233.136
vless://2515e4f0-fee3-4075-a2b3-d1df20089dff@usa.gameirani.com:600?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 66.135.8.248
vless://90d5e42a-2a1f-441f-8bc7-9eab1a85c51b@199.247.23.69:17445?type=xhttp&security=reality&path=/&sni=www.oracle.com&fp=chrome&pbk=1bjkexCf7xWX0CJsaqYmFA2-s81n3WaC9Ey6Ov__Wiw&sid=2f#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 199.247.23.69
vless://d6fd2e91-e013-4a1a-a80b-71a96416854d@45.76.32.242:35541?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.76.32.242
vless://5bcaed47-9082-4e34-ada4-1d7d17066f70@obito.homan554.ir:80?type=xhttp&security=reality&path=/marg&sni=www.yahoo.com&fp=chrome&pbk=Fdp4TeOj4ZdzucCR4dEoxNWtyS2gWnUg0q819GYENQU&sid=798210477fa214fd#NL 🇳🇱 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 95.179.179.109
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1HUlBDLVRMUyAtIEFTLVZVTFRSIFx1MjUwNyA5NS4xNzkuMjQxLjEzNyIsImFkZCI6Ijk1LjE3OS4yNDEuMTM3IiwicG9ydCI6MjA4NywiaWQiOiI5MmFmYzk2ZS02M2M5LTQyMGEtOWE1Yy00MTBmNTI5ZDhiMjMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJncnBjIiwidHlwZSI6Imd1biIsImhvc3QiOiJ0dHR0dHR0dHR0dC5hbm94MDAxLm9ubGluZSIsInRscyI6InRscyIsInNuaSI6InR0dHR0dHR0dHR0LmFub3gwMDEub25saW5lIn0
trojan://8r%3C%5B9%27l6hAO%238ZQi@137.220.33.177:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 137.220.33.177
vless://58f404fe-a30a-4241-8f6b-0288af5c04cb@136.244.96.247:35734?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 136.244.96.247
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@64.176.17.53:8313#CL 🇨🇱 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 64.176.17.53
trojan://162534@64.176.42.143:443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.42.143
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&path=/proxyip=ProxyIP.DE.owg.dpdns.org&sni=3-2ll.pages.dev&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 64.176.44.23
vmess://eyJ2IjoiMiIsInBzIjoiR0IgXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFTLVZVTFRSIFx1MjUwNyA0NS42My4xMDAuMTcwIiwiYWRkIjoiNDUuNjMuMTAwLjE3MCIsInBvcnQiOjQzMjIwLCJpZCI6IjU0ZDQ2ZjM4LTYzMzItNDkwNi05N2Q2LWEyNzc4NzA0MTNmOSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIn0
