trojan://l3a5vlez-7v5y-5w77-dkde-l708jchj55nl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-20 | 03:55 ]
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2001:19f0:7001:150:5400:6ff:fe44:1cfd:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us3783.wagahaha.xyz&fp=ios#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2001:19f0:7001:150:5400:6ff:fe44:1cfd
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1000:182e:5400:6ff:fe40:9727:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us2764.wagahaha.xyz&fp=ios#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1000:182e:5400:6ff:fe40:9727
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.238.151.159:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 104.238.151.159
trojan://92902210-2eb5-11ee-b234-205c6d5f5d78@95.179.255.171:2087?sni=asia.oceis.net&peer=asia.oceis.net&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 95.179.255.171
vless://62b8a347-598e-4e7c-9b93-00eb03d7092d@70.34.197.162:37106?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 70.34.197.162
vless://4b184bbb-c4d6-42ae-b447-aa85d8294967@70.34.244.250:53062?type=ws&security=tls&path=/?ed=2560&sni=qeztrg7u.akscasx.workers.dev&fp=chrome#PL 🇵🇱 ┇ VLESS-WS-TLS - AS-VULTR ┇ 70.34.244.250
trojan://Cl150MQWlG@209.250.236.93:443?sni=irancell-ir-4.mmdruby13.store&peer=irancell-ir-4.mmdruby13.store&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 209.250.236.93
vless://820d385f-b6b6-4f94-9348-a6d907d87fb6@216.128.182.197:80?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 216.128.182.197
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 141.164.45.187
vless://ed0a1821-eae7-4f7a-ae0b-885b0bed1490@70.34.197.55:443?type=tcp&security=reality&sni=www.oracle.com&fp=chrome&pbk=hLMSRuFE8lh6xGR554TWw6-_lQMdvutvzPmJ4xdEkGQ&sid=c4#SE 🇸🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 70.34.197.55
vless://1c65bee4-bc54-364c-8988-6a5912fda891@158.247.196.19:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u723829us1278.csgfw.top&fp=random#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 158.247.196.19
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.176.36.17:443?sni=tjsp.hhxaf.cc.cd&peer=tjsp.hhxaf.cc.cd&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.36.17
vless://5d6ee619-bec6-45b8-a765-02d18b083ac3@70.34.252.146:33853?type=tcp&security=none#PL 🇵🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 70.34.252.146
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:3800:24ed:5400:6ff:fe40:7f4d:443?type=tcp&security=tls&sni=u729792us2725.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:3800:24ed:5400:6ff:fe40:7f4d
trojan://Bw5Mz7QkVp@139.84.172.132:443?sni=z-v2-077924.kailib.com&peer=z-v2-077924.kailib.com&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.84.172.132
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@141.164.35.94:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 141.164.35.94
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@149.28.129.157:2053?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 149.28.129.157
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.21.104:443?sni=tjsp.hhxaf.cc.cd&peer=tjsp.hhxaf.cc.cd&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.77.21.104
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:3800:3aac:5400:6ff:fe44:7c3d:443?type=tcp&security=tls&sni=u729792us4190.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:3800:3aac:5400:6ff:fe44:7c3d
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.179.76.8:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 167.179.76.8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTgxNTExYy1iZWNiLTRiNTMtOGE4OS01N2NkM2M5N2IzMjg@45.76.180.205:31368#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 45.76.180.205
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@167.179.84.175:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 167.179.84.175
trojan://mainssh-niwrhf87@140.82.32.17:443?sni=getgrpc.mainssh.xyz&peer=getgrpc.mainssh.xyz&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 140.82.32.17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@207.246.98.244:443?type=ws&security=tls&path=/?ed=2560&telegram🇨🇳+@wangcai2&sni=sni.111000.indevs.in&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AS-VULTR ┇ 207.246.98.244
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.69.12.101:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.dns.army#FR 🇫🇷 ┇ VLESS-WS-TLS - AS-VULTR ┇ 217.69.12.101
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@202.182.99.122:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 202.182.99.122
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@64.176.4.154:8443?type=ws&security=tls&path=/games&sni=linek.perry.us.kg&fp=chrome#CL 🇨🇱 ┇ VLESS-WS-TLS - AS-VULTR ┇ 64.176.4.154
vless://2a9f4af9-d04d-4c34-8170-89f77dce717c@108.61.178.31:30345?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 108.61.178.31
vless://ab565e07-0f97-489d-b8f8-289d61ff0bdd@cdna.fifacoin.top:443?type=ws&security=tls&path=/downloader/50873&sni=cdna.fifacoin.top&fp=chrome#NL 🇳🇱 ┇ VLESS-WS-TLS - AS-VULTR ┇ 95.179.129.78
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.98.65:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.76.98.65
vless://4781eb0d-c44f-4b90-827e-4dade66d1450@de.yariresanbot.ir:24118?type=ws&security=tls&path=/&sni=de.yariresanbot.ir&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 95.179.165.131
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls#PL 🇵🇱 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.65.85
vless://981fca81-5be1-41f8-ac9b-d138e8109943@207.246.92.29:443?type=ws&security=tls&path=/?ed=2560&Telegram🇨🇳@WangCai2&sni=babayaga-6i7.pages.dev#US 🇺🇸 ┇ VLESS-WS-TLS - AS-VULTR ┇ 207.246.92.29
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1HUlBDLVRMUyAtIEFTLVZVTFRSIFx1MjUwNyA0NS42My4xMTYuNzUiLCJhZGQiOiI0NS42My4xMTYuNzUiLCJwb3J0IjoyMDg3LCJpZCI6IjAyMzk3OWY1LWIwYzctNGExYS04YTc2LTcwNDkwZDM1MmY2MSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6ImdycGMiLCJ0eXBlIjoiZ3VuIiwiaG9zdCI6ImtrLmJva2RvazIub25saW5lIiwidGxzIjoidGxzIiwic25pIjoia2suYm9rZG9rMi5vbmxpbmUifQ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dlgxdiNOU0ZQX0xHX2JK@65.20.115.194:800#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 65.20.115.194
vless://465f35d5-897c-4ce0-811c-24ac58711f45@70.34.201.248:443?type=grpc&security=none#SE 🇸🇪 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 70.34.201.248
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowd1BEZmFkQjlmNUp0ck42Z1RHUHFS@193.222.97.89:51226#BG 🇧🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 193.222.97.89
vless://05b82a5c-025f-448c-8157-12693319f693@108.61.203.76:443?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=yalx5b6Q_eVKyJG1SbtIWNDR6lcAu14vyTBKwblrfBQ&sid=4a#US 🇺🇸 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 108.61.203.76
vless://56f389ce-8e0f-42fd-889d-5c4b698b534f@45.77.67.185:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.77.67.185
vless://38152672-e48f-4115-9dfe-1bedf1a0f82f@45.76.83.42:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.76.83.42
vless://13a400f3-e4d6-4cc6-840e-8cc9c52e9c25@45.76.38.179:41435?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 45.76.38.179
trojan://842b5f9dd11e458d8613c907c4cc5723@65.20.102.54:443?sni=www.gpt123.one&peer=www.gpt123.one&security=tls#ES 🇪🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 65.20.102.54
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.176.219.210:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.219.210
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:3800:3399:5400:6ff:fe43:27c1:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us3523.wagahaha.xyz&fp=ios#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:3800:3399:5400:6ff:fe43:27c1
vless://26524cce-d514-4014-a426-365fb266a14d@209.250.252.208:6555?type=ws&security=tls&path=/danfengfp=firefox&sni=x6n3ydn.mirror-cdn.danfeng.bond#NL 🇳🇱 ┇ VLESS-WS-TLS - AS-VULTR ┇ 209.250.252.208
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.176.38.23:2083?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 64.176.38.23
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1000:1f39:5400:6ff:fe43:2745:443?type=tcp&security=tls&sni=u729792us3373.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:1f39:5400:6ff:fe43:2745
vless://eecd989b-6f4c-49f7-a6ba-7b6bee0cefde@66.135.2.123:18590?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 66.135.2.123
trojan://646800ff-624e-44a0-804d-34e4e8d2175e@us2.555199.xyz:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 144.202.82.140
vless://dedb7e65-ff41-45e1-9938-ab7a02d39c03@bot-ep-v64sox.samanidempire.org:443?type=ws&security=tls&path=/87786342#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 209.250.236.135
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1c02:169:5400:6ff:fe40:7f2b:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us2583.wagahaha.xyz&fp=ios#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1c02:169:5400:6ff:fe40:7f2b
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@158.247.255.3:8443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 158.247.255.3
vless://26524cce-d514-4014-a426-365fb266a14d@45.76.186.44:587?type=ws&security=tls&path=/danfeng?ed=2560fp=firefox&sni=x6n3ydn.mirror-cdn.danfeng.bond#SG 🇸🇬 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.186.44
vless://7b93491b-d1c0-4679-938d-56f0abec50b2@199.247.28.17:44914?type=xhttp&security=reality&path=/&sni=black-moai.com&fp=chrome&pbk=o1n1Qj_IBvl3xGDkMPzmuRJzKKW31L_r9kEeyW7e3F8&sid=1ac2a2dde288#NL 🇳🇱 ┇ VLESS-XHTTP-RLT - AS-VULTR ┇ 199.247.28.17
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.198.248:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.76.198.248
trojan://8r%3C%5B9%27l6hAO%238ZQi@139.180.220.7:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.180.220.7
vless://97bf06ad-c9a8-4ea4-afb5-9092cc092214@45.195.137.188:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.188
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@64.176.10.195:443?type=ws&security=tls&path=/documents/stream/photos&sni=linek.perry.us.kg&fp=chrome#CL 🇨🇱 ┇ VLESS-WS-TLS - AS-VULTR ┇ 64.176.10.195
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.76.160.5:443?type=ws&security=tls&path=/&sni=gogo.vks.qzz.io&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.76.160.5
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?type=tcp&security=reality&sni=www.booking.com&fp=chrome&flow=xtls-rprx-vision&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf#SE 🇸🇪 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 70.34.201.81
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:3800:2d4e:5400:6ff:fe40:972d:443?type=tcp&security=tls&sni=u729792us2776.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:3800:2d4e:5400:6ff:fe40:972d
trojan://Bw5Mz7QkVp@45.32.223.2:443?sni=z-v2-080515.kailib.com&peer=z-v2-080515.kailib.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.32.223.2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@45.77.21.148:443?type=ws&security=tls&path=/?ed=2560&Telegram🇨🇳@WangCai2&sni=babayaga-6i7.pages.dev#HK 🇭🇰 ┇ VLESS-WS-TLS - AS-VULTR ┇ 45.77.21.148
vmess://eyJ2IjoiMiIsInBzIjoiUEwgXHVkODNjXHVkZGY1XHVkODNjXHVkZGYxIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQVMtVlVMVFIgXHUyNTA3IDcwLjM0LjI1Mi4xNzYiLCJhZGQiOiI3MC4zNC4yNTIuMTc2IiwicG9ydCI6ODA4MSwiaWQiOiI5ODRmZjI0ZS0yYmJiLTQ0NjEtYTc2MS1iZjhjY2I3N2I4MGQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
vless://26524cce-d514-4014-a426-365fb266a14d@144.202.126.129:20010?type=ws&security=tls&path=/danfengfp=firefox&sni=x6n3ydn.mirror-cdn.danfeng.bond#US 🇺🇸 ┇ VLESS-WS-TLS - AS-VULTR ┇ 144.202.126.129
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYkszbldiOUhGQVpPVjdyT3RDaDJKMjg1RXhhaGQ3TQ@78.141.215.62:1080#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 78.141.215.62
vless://b69a71ef-51dc-48c6-b3df-4c3533062606@assets.trorays.com:443?type=tcp&security=tls&sni=assets.trorays.com&fp=chrome&flow=xtls-rprx-vision-udp443#FR 🇫🇷 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 95.179.218.115
trojan://8r%3C%5B9%27l6hAO%238ZQi@149.28.56.202:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 149.28.56.202
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@139.180.143.248:8443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.180.143.248
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@64.176.229.13:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us3270.wagahaha.xyz&fp=ios#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 64.176.229.13
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@207.148.125.245:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 207.148.125.245
trojan://8r%3C%5B9%27l6hAO%238ZQi@208.167.245.42:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 208.167.245.42
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1000:2cd3:5400:6ff:fe44:1cf8:443?type=tcp&security=tls&sni=u729792us3941.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:2cd3:5400:6ff:fe44:1cf8
vless://bff7b258-8291-4298-bdee-991a92c1f33c@45.195.137.112:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=cf9d145ad8f1ea55#MU 🇲🇺 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.195.137.112
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:3800:2157:5400:6ff:fe44:1d29:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us3844.wagahaha.xyz&fp=ios#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:3800:2157:5400:6ff:fe44:1d29
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@149.28.152.204:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 149.28.152.204
vless://3a8f8e39-db1c-4e28-ad59-577744bf45ea@45.76.2.235:443?type=raw&security=reality&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=k8KBOK4-zWl5qzW7wJmB6VvVPA0dZZ3LhqbUUT7qvw0&sid=0aee3c1eda5bb594#US 🇺🇸 ┇ VLESS-RAW-RLT - AS-VULTR ┇ 45.76.2.235
vless://65e2772e-915a-4306-e3c7-e7bfa71e83fd@70.34.200.48:443?type=grpc&security=none#SE 🇸🇪 ┇ VLESS-GRPC-NTLS - AS-VULTR ┇ 70.34.200.48
vless://85cd2659-7cef-4b2b-9206-f88d31bbcbc9@64.176.68.88:440?type=tcp&security=none#PL 🇵🇱 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 64.176.68.88
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:3800:210e:5400:6ff:fe41:55a9:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us2829.wagahaha.xyz&fp=ios#JP 🇯🇵 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:3800:210e:5400:6ff:fe41:55a9
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1000:15f9:5400:6ff:fe41:55a6:443?type=tcp&security=tls&sni=u729792us2810.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AS-VULTR ┇ 2401:c080:1000:15f9:5400:6ff:fe41:55a6
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@2401:c080:1c02:11d6:5400:6ff:fe44:1ced:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u729792us3930.wagahaha.xyz&fp=ios#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 2401:c080:1c02:11d6:5400:6ff:fe44:1ced
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.248.183.18:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.latonyamadeline.ndjp.net#DE 🇩🇪 ┇ VLESS-WS-TLS - AS-VULTR ┇ 192.248.183.18
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.176.35.237:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AS-VULTR ┇ 64.176.35.237
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBUy1WVUxUUiBcdTI1MDcgMTk5LjI0Ny4yMy4zMSIsImFkZCI6IjE5OS4yNDcuMjMuMzEiLCJwb3J0Ijo0NDMsImlkIjoiYzEzMjc3Y2UtY2RhNi00ZDAxLWNlZGMtMWUzNjA1YTBlYjcyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvMTI3OTY/ZWQ9MjA0OCIsInRscyI6InRscyJ9
vless://9d1e4847-5d52-470a-a422-07cce9b14d4f@zo4cacuh9704.dop999.com:39143?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 140.82.35.0
vless://fd6f594a-f498-47b3-ac84-e044423f40e0@209.250.233.194:14102?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 209.250.233.194
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.77.206.201:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.77.206.201
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@216.238.110.198:8443?type=ws&security=tls&path=/temp/study/streaming&sni=linek.perry.us.kg&fp=chrome#BR 🇧🇷 ┇ VLESS-WS-TLS - AS-VULTR ┇ 216.238.110.198
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.32.17.67:443?sni=tjsp.hhxaf.cc.cd&peer=tjsp.hhxaf.cc.cd&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.32.17.67
vless://4cca4383-cd45-496d-989c-a0cb6a1ed93a@45.63.64.149:443?type=xhttp&security=none&path=/rfht#US 🇺🇸 ┇ VLESS-XHTTP-NTLS - AS-VULTR ┇ 45.63.64.149
vless://e8f25e87-f17f-4b38-9ba8-3d3ffd345186@45.77.136.208:443?type=tcp&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&fp=chrome&flow=xtls-rprx-vision&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ#NL 🇳🇱 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.77.136.208
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.54.91:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 45.76.54.91
vless://80deaf6e-6747-35f1-848e-b8e8aeb8b2fa@64.176.225.208:443?type=xhttp&security=tls&path=ssp-xhttp&sni=u727887us1789.csgfw.top&fp=random#KR 🇰🇷 ┇ VLESS-XHTTP-TLS - AS-VULTR ┇ 64.176.225.208
vless://2d7c754f-bb22-4ae7-91b9-691a5b7f54ce@199.247.9.60:25223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 199.247.9.60
vless://34cabb99-547e-4736-a538-f99135b52cc5@hxmiami.hxno.ir:3939?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=JzsZx2Io_hckFYtHgGh9Q6c-4k-lkgtAgCHxiMTDwgg&sid=b7c2547d2c6ddfea#US 🇺🇸 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 207.246.119.229
