trojan://4t39dm3u-uqzb-vhsp-igcl-mjf3oqrzsfxb@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-15 | 10:03 ]
vless://94bcd9a9-33a9-40e4-a6fd-05e30db5b457@20.70.160.45:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=safari&flow=xtls-rprx-vision&pbk=140jRwI3SEyJezoVv7iFt2VEZOfDVu7CmPblFi2Q6ik&sid=5c333a77#AU 🇦🇺 ┇ VLESS-TCP-RLT - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.70.160.45
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTanRNb2gwdjRhdWFKYnVDUFBvMWNE@51.105.38.81:39144#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.105.38.81
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRUtmekxpc3F1MGg0NHJzaW5sRm00@51.104.196.110:22680#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.104.196.110
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNN3gxbUdOT3doUGlSQjlqU3haSk55@51.13.182.236:6870#NO 🇳🇴 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.13.182.236
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkSFphcjFXRGJOSkhIUkF6TzZhVzUx@13.87.74.79:37148#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.87.74.79
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFlscEpPcEV1RXNuc0Y3OUNNbWwx@51.140.111.181:63042#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.140.111.181
vless://6f995056-7802-4a1d-bff7-61678e626c3f@40.89.19.0:443?type=ws&security=tls&path=/&sni=mmghgy5.azurewebsites.net#CA 🇨🇦 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 40.89.19.0
vless://6f995056-7802-4a1d-bff7-61678e626c3f@13.67.9.5:443?type=ws&security=tls&path=/&sni=shg2.azurewebsites.net#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.67.9.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNlJzU1VJWXJLSHBJMjZK@20.223.152.73:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.223.152.73
vless://4b616b6f-6f6c-4e65-7773-65c93f4dad75@20.90.66.7:443?type=ws&security=tls&path=/&sni=jubilant-robot-xr5r455jggqxcp6p4-443.app.github.dev#GB 🇬🇧 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.90.66.7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKdU1MVEN1YzhUMVhENFlnSnJTRGRW@51.141.101.41:3872#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.141.101.41
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@131.145.24.225:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 131.145.24.225
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBbENzQkdwc2VqSGRWQ01F@4.159.35.230:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.159.35.230
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@74.177.208.7:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.177.208.7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRGlpcGY0WWdoWkcwNnJ6ZFJPNlNI@51.132.13.37:36238#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.132.13.37
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzc0xUbGR5RjNDVXJRdndQ@20.87.210.108:443#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.87.210.108
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@20.6.12.145:443?type=ws&security=tls&path=/proxyip=ProxyIP.CMLiussss.net&sni=sni.skylee4.cloudns.ch#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.6.12.145
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZ3hEc0ttWlJ1ejR3UkNLeVhKZEps@51.105.36.101:13928#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.105.36.101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyODE4@20.124.221.217:2818#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.124.221.217
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMVlTV05WV2Z1Zm9scGxL@20.164.216.112:443#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.164.216.112
ss://Y2hhY2hhMjAtaWV0ZjpAb3Blbl92cG5z@20.211.112.115:2986#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.211.112.115
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@4.255.56.137:443?type=ws&security=tls&path=/?ed=2048&sni=lp.kpcloud.eu.org#US 🇺🇸 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.255.56.137
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXc043R0pka2FuUEI0bHNNVGlxSVJx@13.79.22.98:33759#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.79.22.98
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NlplaE54dHlyaGU0dExtRFlmSHNx@51.103.232.91:8929#CH 🇨🇭 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.103.232.91
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBNSUNST1NPRlQtQ09SUC1NU04tQVMtQkxPQ0sgXHUyNTA3IDEwNC4yMDguMTE3Ljg2IiwiYWRkIjoidW5pdnN0YXItMTA0LTIwOC0xMTctODYubmlwLmlvIiwicG9ydCI6NDQzLCJpZCI6IjMyOGIyNTQ3LWQxNDEtNGRmNC1hNzZlLTRmMWMyZTM2MWY1YyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Wmhyb1ZhMFVqUlNVbDA2@23.100.50.48:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.100.50.48
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.206.176.5:443?type=ws&security=tls&path=/&sni=dhfthyt6.azurewebsites.net#BR 🇧🇷 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.206.176.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1bVZLTVUyT3E0ZFo1S2J4Qkl4V3g5@104.46.63.218:30775#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 104.46.63.218
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYUNSUUptaWpyVlAzdVp1Q3dETHI5@51.143.138.171:9424#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.143.138.171
vless://jina@4.185.113.10:443?type=tcp&security=tls&sni=jina-418511310-direct.yektanet.co&fp=chrome&flow=xtls-rprx-vision#DE 🇩🇪 ┇ VLESS-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.185.113.10
ss://Y2hhY2hhMjAtaWV0Zjp2aXBrb2Q@20.201.12.45:1998#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.201.12.45
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBY0dGRXNNUjZjMDdUeHV4@20.26.109.68:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.26.109.68
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAxMzAuMzMuOTYuMjA0IiwiYWRkIjoiMTMwLjMzLjk2LjIwNCIsInBvcnQiOjE2NjQ1LCJpZCI6IjJkZDMxYmQ5LWUyMmMtNDcxYS1hOWNjLTkxMjhmYzc2ODMyNiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NEtCelZGSllQT1pmZklDRHdHUzUy@51.141.109.62:61049#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.141.109.62
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@20.108.15.110:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.108.15.110
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcFBESzFxa0ZRQXdZS1pzQXlsM2RH@51.145.64.113:34945#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.145.64.113
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4a3Q5OHpZTThLbE9tV3ZneEROZW43@51.103.208.180:11241#CH 🇨🇭 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.103.208.180
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5ODlLdjU1bmFUTmtoRVdv@74.177.202.193:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.177.202.193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.170.42:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.177.170.42
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@20.26.108.247:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.26.108.247
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGbGp1c0dYYVdoZThtQUZhcXdvdHBP@51.141.11.19:39550#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.141.11.19
vless://bafacd98-136a-4530-838d-4e5c51838dac@20.16.105.244:443?type=ws&security=tls&path=/hot/juzibaipiao&sni=juzi8186.qea.ccwu.cc#NL 🇳🇱 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.16.105.244
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@4.234.67.115:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.234.67.115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0QW9XenVLdk5PUHJzTGM0ZkFFT25v@51.142.73.20:6961#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.142.73.20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbnRDdW03d0ZqMXphcFladXlnMWll@51.136.163.86:18435#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.136.163.86
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gTUlDUk9TT0ZULUNPUlAtTVNOLUFTLUJMT0NLIFx1MjUwNyAyMC4yMzkuMTQ1LjExNSIsImFkZCI6IjIwLjIzOS4xNDUuMTE1IiwicG9ydCI6NDQzLCJpZCI6IjQ4OTNlZDNlLThhNWYtNDhkYy1hYTFlLWJiYzJlNjdhMDY1YiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.72.166:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.158.72.166
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0RU9KVVp0RU8xaGoxTktzYXRvdTBL@51.104.23.87:4959#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.104.23.87
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@4.158.118.226:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.158.118.226
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@131.145.125.213:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 131.145.125.213
vless://89182351-0416-45b9-b596-88fb476ea1ac@74.248.139.169:443?type=tcp&security=tls&sni=seven.dilik.co&fp=randomized&flow=xtls-rprx-vision#PL 🇵🇱 ┇ VLESS-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.248.139.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@85.210.222.97:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 85.210.222.97
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUlZJRUNaRHFHMjhhUXo1NmV2eEYz@51.104.21.213:42141#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.104.21.213
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppdXptQ1JzSjM3OE1zRGNodGltNHU4@52.142.191.152:20168#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.142.191.152
vless://6f995056-7802-4a1d-bff7-61678e626c3f@13.75.34.176:443?type=ws&security=tls&path=/&sni=hkklo.azurewebsites.net#HK 🇭🇰 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.75.34.176
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaXd3TjRNbWF2U0ZYaUdn@20.164.211.148:443#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.164.211.148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTmVVaXpjbThyRkJMZDFwVFJvN0lr@13.69.154.157:28518#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.69.154.157
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@4.158.64.226:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.158.64.226
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTTJpQXd0RE9aTG9QUlk0TGxKZlFJ@23.97.167.141:9621#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 23.97.167.141
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRTlncWlqcnZRT0pLSjg2dk9DUHJj@51.104.51.13:41670#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.104.51.13
trojan://5a2c16f9@98.70.26.236:443?sni=snippets.kkii.eu.org&peer=snippets.kkii.eu.org&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 98.70.26.236
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDWG1TY1d5SGZyejh2ZndBdmQ3ZEo3@52.169.37.198:5351#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.169.37.198
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaejV3Y1hpYzU4RmlxWW1Q@74.234.78.179:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.234.78.179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWDc3Q3AyQ0hLcThKS1RIdXgyeFVp@13.74.65.144:32935#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.74.65.144
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 102.133.165.160
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbUt4RU5oZ2JYZkg0Njd3VFJXeE9Y@40.113.100.128:34403#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 40.113.100.128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINUdxMnpMY1RRSTBhTzZNWjJ1dDBa@51.140.140.204:56506#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.140.140.204
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@131.145.123.5:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 131.145.123.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTY1pkMThUR2o4M1RTMVdv@20.223.208.167:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.223.208.167
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyMEcyT1dkRnFxZmN6MzRMWXI5aW56@13.87.75.178:7294#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.87.75.178
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaTWp4UzB3Wjd5WmJjZlRt@20.164.43.183:443#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.164.43.183
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@131.145.49.215:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 131.145.49.215
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4cWtjV2hKUnJQdkZQS1p1ODdWVVMw@51.141.108.248:60944#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.141.108.248
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNZTN4QWlwUFI2cXJhT1BO@51.105.10.59:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.105.10.59
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@172.166.13.118:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 172.166.13.118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@74.177.162.130:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.177.162.130
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIenVhdG1Rc2hSc3k1VzdEUkNZclhO@40.115.121.217:25579#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 40.115.121.217
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSEdVMHd5d2N6c0xKTjVsN0ZQZHp1@51.142.156.170:54791#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.142.156.170
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@74.177.215.110:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.177.215.110
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHVFN5bVc0eXNIY2FxSDcw@20.164.116.218:443#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.164.116.218
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@74.177.119.255:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 74.177.119.255
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?type=ws&security=tls&path=/&sni=werrr.azurewebsites.net#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.187.36.104
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@40.112.71.34:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 40.112.71.34
ss://Y2hhY2hhMjAtaWV0Zjo5ODA2@20.120.24.20:9806#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.120.24.20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNGgyWDFBVGhCaWxHSTFlVXJYbnk2@51.132.13.41:52484#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 51.132.13.41
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&sid=0f5af4a2#FR 🇫🇷 ┇ VLESS-TCP-RLT - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.199.24.140
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.41.66.225:443?type=ws&security=tls&path=/&sni=bnnm.azurewebsites.net#KR 🇰🇷 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.41.66.225
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@131.145.42.113:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 131.145.42.113
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1N0dSOVhXbmJWV2I2aktMZEZsRWs4@104.45.31.54:25696#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 104.45.31.54
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSmpWSXZITnFickFtVzNI@4.168.201.153:443#ZA 🇿🇦 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 4.168.201.153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvamNQMzZuMVNvdURjbkJnOUVPWlA4@9.163.232.180:1490#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 9.163.232.180
