trojan://xrspyehj-96cz-evl9-9no6-fceilt1k5s8r@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-03-20 | 00:25 ]
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.111.114.246:8882#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.111.114.246
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.48:7001#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.134.48
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@69.50.95.180:5000#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.95.180
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@169.197.143.232:6379#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.143.232
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@142.202.48.34:6379#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 142.202.48.34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@167.88.61.2:800#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.2
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@139.64.165.101:8119#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 139.64.165.101
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.68.134.191:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.134.191
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.91.102.30:8119#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.91.102.30
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.92.72:8090#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.92.72
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@172.99.190.158:445#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.158
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.19:6679#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.114.114.19
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.125:7001#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 67.220.95.125
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.107.226.132:3389#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.107.226.132
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.143.66.87:6379#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.143.66.87
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@139.64.165.155:5003#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 139.64.165.155
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@69.50.92.55:9102#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.92.55
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@38.68.135.18:8009#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.68.135.18
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@134.195.196.187:8118#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.187
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.158:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.114.114.158
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@134.195.196.68:5001#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.68
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.107.226.48:8090#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.107.226.48
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@23.150.152.41:5000#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 23.150.152.41
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.75.136.102:5500#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.136.102
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.143.66.99:8118#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.143.66.99
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@169.197.142.187:8119#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 169.197.142.187
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.27:7002#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.86.135.27
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.143.66.20:5000#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.143.66.20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHcnUuYS1YZ0t6WSs9Tmxf@167.88.62.50:1723#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.62.50
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@134.195.196.107:7306#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.107
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.107.226.146:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.107.226.146
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@172.99.190.7:8091#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.7
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@69.50.92.111:8888#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.92.111
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@134.195.198.95:8090#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.198.95
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@134.195.196.3:8119#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 134.195.196.3
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@172.99.190.61:6379#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.61
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@172.99.190.39:8091#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.39
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@69.50.92.110:5000#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 69.50.92.110
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@167.88.61.60:8119#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 167.88.61.60
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.75.136.135:8000#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 38.75.136.135
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@172.99.190.149:9101#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AS-GLOBALTELEHOST ┇ 172.99.190.149
trojan://l619gido-btdf-quvb-58dt-jd4m5ppui1si@127.0.0.1:8080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @VPNineh
trojan://tabysn92-oeh0-2dtx-cuwy-gnqg7otk6383@127.0.0.1:8081?security=tls&type=tcp#</> Collector v6.0.0
