trojan://vrbwyhg2-czqm-e1so-rtji-l2evr4ias8bl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-05 | 18:32 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.98.87:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.98.87
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@35.73.224.122:16888#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.73.224.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.249.105:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.249.105
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.143.161.6:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.161.6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@18.134.223.252:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.134.223.252
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.168.251.141:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.168.251.141
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.196.181.68:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.181.68
trojan://BxceQaOe@52.196.252.9:47656?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.196.252.9
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@43.202.49.222:2333#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.49.222
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@57.181.29.160:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.181.29.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.31.115:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.31.115
trojan://telegram-id-directvpn@35.91.162.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.91.162.93
vless://a21140fa-b236-4b56-964e-e5655cfae3f5@175.41.179.37:51262?type=ws&security=tls&path=/@Marisa_kristi&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 175.41.179.37
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@54.180.136.120:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.136.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.142.243.72:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.142.243.72
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDMuNjYuMTE1LjIyNSIsImFkZCI6IjMuNjYuMTE1LjIyNSIsInBvcnQiOjQ0MywiaWQiOiI2MGMwYmJmYS1jNTRmLTQ5YTktODFiYS03NzliMDIwNmE5ZmQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJubC56aHVrLnVzLmtnIiwicGF0aCI6Ii95bGtzIiwidGxzIjoidGxzIiwic25pIjoibmwuemh1ay51cy5rZyJ9
ss://YWVzLTI1Ni1nY206YzY5Mzc0ZGEtMjIwOC00Y2JkLWI4MWUtY2RmODhiNWU3ZjUz@ss.017.node-for-bigairport.win:15098#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.163.111.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.168.25.210:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.168.25.210
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.184.102:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.184.102
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.41.180.11:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.41.180.11
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.112.220.140:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.220.140
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.221.193.173:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.193.173
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.95.197:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.95.197
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?type=ws&security=tls&path=/&sni=3-9sp.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.22.77.114
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.64.23:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.64.23
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.232.193:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.232.193
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.40.188.81
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.19.60:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.19.60
trojan://telegram-id-privatevpns@15.188.93.166:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.93.166
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.79.189.125:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.79.189.125
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.6.229:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.6.229
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.113.67:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.113.67
vless://4d56ea4c-4aac-4390-b79a-65d35479e143@aws-link28.liangxin1.xyz:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=safari&flow=xtls-rprx-vision&pbk=PFTc9Cn176HxLhtBCIzONGZIBVDJJodsCs4QHaTt7Sc&sid=b8fe57fe#TW 🇹🇼 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.213.4.187
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.39.251.119:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.39.251.119
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTguMTQzLjI0OC4xNTciLCJhZGQiOiIxOC4xNDMuMjQ4LjE1NyIsInBvcnQiOjUzNzg0LCJpZCI6IjNhNDgwYTdkLWE0YjMtNDZlMS1kNGM0LTA0MjU2Yjc3ZjA0NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIn0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.71.17.51:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.71.17.51
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@57.183.17.7:16888#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.183.17.7
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@44.246.143.9:80#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.246.143.9
vless://50ab6b59-4596-4b28-9440-fde9f5540514@63.177.240.253:2053?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sid=cb80bdafa6ca3e0e#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.177.240.253
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.236.42:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.236.42
trojan://3690911436885991424@52.221.9.240:443?sni=master-boxer.pig299.lat&peer=master-boxer.pig299.lat&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.9.240
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.24.202:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.24.202
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDMuMTI5LjE4My4xMjgiLCJhZGQiOiIzLjEyOS4xODMuMTI4IiwicG9ydCI6NDQzLCJpZCI6IjYwYzBiYmZhLWM1NGYtNDlhOS04MWJhLTc3OWIwMjA2YTlmZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3lsa3MiLCJ0bHMiOiJ0bHMifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.10.15.85:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.10.15.85
trojan://telegram-id-privatevpns@13.49.46.49:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.46.49
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBRzlPTEttcU1BaURtM1po@40.172.49.235:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.49.235
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.98.24:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.98.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.92.41:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.92.41
ss://YWVzLTI1Ni1jZmI6dGhpc2dvdQ@18.183.101.244:80#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.101.244
vless://28c5a701-06bd-47fb-a4fd-9ac5c51437b1@198.169.1.1:443?type=xhttp&security=tls&path=/MrNexTV2RAY&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.1.1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.136.200.60:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.136.200.60
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.69.221.160:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.69.221.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.140.150:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.140.150
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.157.150:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.157.150
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.90.251:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.90.251
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.179.231:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.179.231
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@43.198.113.57:16888#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.198.113.57
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgNTQuMjQ1LjU5LjgyIiwiYWRkIjoiYmdyb3VwLm5vZGU1LnYubm9kZWxpc3QtYWlycG9ydC5jb20iLCJwb3J0Ijo2MDAwMSwiaWQiOiIyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.226.192:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.226.192
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.220.147.9:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.220.147.9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.94.7:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.94.7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.137.174.85:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.137.174.85
trojan://BxceQaOe@16.163.107.220:11035?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.107.220
vless://5da5bc00-ea44-462e-bdb7-7687346ad039@3.8.160.120:18633?type=tcp&security=reality&sni=www.yahoo.com&flow=xtls-rprx-vision&pbk=tpovASeNxNkqDfPZhr2raGUY6pis-9XSLCB6DrIEU1g&sid=d9029b790f10b2e2#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.8.160.120
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.238.152.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.245.22:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.245.22
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.140.120:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.140.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.26.118:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.26.118
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.4.43:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.4.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.249.170.37:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.249.170.37
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.169.209.3:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.169.209.3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.0.51:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.0.51
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.81.221:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.81.221
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.116.168:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.116.168
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@35.72.81.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.81.216
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.130.6.189:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.130.6.189
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.113.17.246:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.113.17.246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.33.207:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.33.207
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.195.135:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.195.135
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.86.96:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.86.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.105.11:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.105.11
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@54.216.127.183:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.216.127.183
vless://b6256757-8de2-4eb9-b52b-5ec05b228e55@f1.rug.locker:8443?type=tcp&security=reality&sni=www.deepseek.com&fp=chrome&flow=xtls-rprx-vision&pbk=e1jqDnUrh_9oZHYkSTga0yN1_5ka-xa4tWB6-7fw4Ho&sid=5678ef01#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.123.202.4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.20.187.16:443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.187.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.33.164.139:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.33.164.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.140.139:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.140.139
trojan://telegram-id-directvpn@35.92.79.132:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.92.79.132
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.176.53.132:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.176.53.132
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.213.8:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.213.8
trojan://telegram-id-directvpn@13.39.35.22:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.35.22
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.223.31:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.223.31
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.119.218:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.119.218
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.81.209:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.81.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.1.143:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.1.143
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.36.86:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.36.86
vless://4ca14b7d-7719-4756-df72-905e9cf37a73@3.71.78.215:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.71.78.215
vless://12361e81-7af2-1cd4-2595-eba27ddadce8@52.57.74.225:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.74.225
trojan://telegram-id-privatevpns@54.93.240.151:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.93.240.151
ss://YWVzLTI1Ni1nY206YTU3NDlmM2EtYmE0MC00YWQwLTg2Y2EtZTBjNTc1YWM2ZmRh@a015.standard-nodes-chickenfarms.com:50000#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.228.30.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.193.184.18:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.193.184.18
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.78.171:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.78.171
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.55.245:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.55.245
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@16.162.12.74:16888#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.162.12.74
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@43.207.110.197:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.110.197
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.241.8.144:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.241.8.144
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.73.227:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.73.227
trojan://telegram-id-directvpn@3.129.217.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.129.217.93
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDMuMTE3LjI0MyIsImFkZCI6IjExLm1hbWFtYWpkLnNpdGUiLCJwb3J0IjoyMzYxMSwiaWQiOiIwMGRlOTFjYS1iZGZhLTM5M2ItODMxOS0zYzNlZDdmNDdjNjgiLCJhaWQiOjIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vless://e0306a33-9971-4b75-a5e0-a176a5a48a2e@15.168.173.144:443?type=tcp&security=reality&sni=swdist.apple.com&fp=ios&pbk=vP8gpoNVFYROBMtlCswj3S7q6ypRdE9VMGdg5KPKFG0&sid=232c6f7b520b89#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.168.173.144
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTguMTYyLjIwMy4xODkiLCJhZGQiOiIxOC4xNjIuMjAzLjE4OSIsInBvcnQiOjMwMDAsImlkIjoiY2MxMDFmZjEtMzQ1Mi00MWMzLTg5ZmUtYzJhNWEyMGRjNmRjIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.190.1.15:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.190.1.15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN1BxUXBueWhzbnpLTnJt@15.185.180.24:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.180.24
