trojan://824jfaqa-4g7k-10ld-phsf-tg1zg2qlhz1r@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-21 | 06:51 ]
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.130.243:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.130.243
trojan://6ec301428255a78a1d826988d86cc87e@95.40.14.234:14625?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.14.234
trojan://AE62539071@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&peer=shining-haddock.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.179.15.13
trojan://telegram-id-privatevpns@3.8.134.5:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.134.5
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.147.186:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.147.186
trojan://AE62539071@54.64.255.224:443?sni=maximum-elk.rooster465.autos&peer=maximum-elk.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.64.255.224
trojan://6ec301428255a78a1d826988d86cc87e@43.198.248.187:50887?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.248.187
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.92.89:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.92.89
trojan://EQ30679154@3.64.59.246:443?sni=gentle-raptor.rooster465.autos&peer=gentle-raptor.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.64.59.246
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.226.165:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.226.165
trojan://FH72359861@casual-stallion.rooster465.autos:443?sni=casual-stallion.rooster465.autos&peer=casual-stallion.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.87.43
trojan://telegram-id-privatevpns@3.253.67.209:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.67.209
trojan://PQ05174892@15.164.227.68:443?sni=united-grouse.rooster465.autos&peer=united-grouse.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.164.227.68
trojan://PQ05174892@34.244.253.42:443?sni=nice-elephant.rooster465.autos&peer=nice-elephant.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.244.253.42
trojan://ND91608427@44.242.235.129:443?sni=devoted-tapir.rooster465.autos&peer=devoted-tapir.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.242.235.129
trojan://telegram-id-directvpn@35.183.57.142:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.57.142
trojan://PQ05174892@52.198.199.32:443?sni=main-dragon.rooster465.autos&peer=main-dragon.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.199.32
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.48.173:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.48.173
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.222.132.123:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.222.132.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.207.144:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.207.144
trojan://PQ05174892@picked-hippo.rooster465.autos:443?sni=picked-hippo.rooster465.autos&peer=picked-hippo.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.172.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.180.174.194:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 63.180.174.194
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.37.168:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.37.168
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.47.54.187:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.47.54.187
vless://443be09e-896a-4257-b60e-143c68f713f9@3.70.72.166:57942?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=Sfq7XvYQcbDod2_WbncXkps0GCc3smquLk8Rtudx_h4&sid=4f4e67ca#DE 🇩🇪 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.70.72.166
trojan://telegram-id-directvpn@34.219.52.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.219.52.119
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.239.182:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.239.182
trojan://CF68213490@brief-warthog.rooster465.autos:443?sni=brief-warthog.rooster465.autos&peer=brief-warthog.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.12.138.8
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.145.77:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.145.77
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.153.184:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.153.184
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.124.161:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.124.161
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&peer=lucky-chimp.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.249.55.18
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.176.44.159:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.176.44.159
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.55.91:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.55.91
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.53.140.177:8443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.140.177
trojan://AE62539071@relevant-cicada.rooster465.autos:443?sni=relevant-cicada.rooster465.autos&peer=relevant-cicada.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.117.121
trojan://telegram-id-directvpn@13.36.245.99:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.245.99
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.38.252:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.38.252
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.241.42:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.241.42
trojan://AE62539071@clear-snail.rooster465.autos:443?sni=clear-snail.rooster465.autos&peer=clear-snail.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.25.180
trojan://BxceQaOe@43.198.13.210:41973?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.13.210
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.109.62:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.109.62
vless://43694943-d64e-4393-a3cd-8c38de1c2a4e@18.196.70.197:443?type=ws&security=tls&path=/6bd147db-405ca363-42fe38402f54&sni=g0952prmtw.vbirfeight.site&fp=firefox#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.196.70.197
trojan://humanity@54.216.143.197:443?sni=www.calmlunch.com&peer=www.calmlunch.com&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.216.143.197
trojan://EQ30679154@united-frog.rooster465.autos:443?sni=united-frog.rooster465.autos&peer=united-frog.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.150.229.20
trojan://telegram-id-privatevpns@16.16.66.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.170
trojan://AE62539071@176.32.71.250:443?sni=helpful-possum.rooster465.autos&peer=helpful-possum.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 176.32.71.250
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.149.139:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.149.139
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.180.32.154
trojan://EQ30679154@humorous-snake.rooster465.autos:443?sni=humorous-snake.rooster465.autos&peer=humorous-snake.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.192.224
trojan://CF68213490@in-oriole.rooster465.autos:443?sni=in-oriole.rooster465.autos&peer=in-oriole.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.169.175
vless://72820b3c-b6a0-4e7c-8608-c37881f9a7d2@46.8.102.142:443?type=tcp&security=none#JP 🇯🇵 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 46.8.102.142
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.82.53:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.82.53
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@56.10.91.105:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 56.10.91.105
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.178.194:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.178.194
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@54.199.83.239:2333#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.83.239
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&peer=champion-panther.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.38.121
trojan://PQ05174892@35.91.98.35:443?sni=mature-lamprey.rooster465.autos&peer=mature-lamprey.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.91.98.35
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@13.250.31.132:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.31.132
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.73.255:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.183.73.255
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.146:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.48.146
trojan://telegram-id-privatevpns@35.180.202.29:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.202.29
vless://b763436c-6d5d-408d-8a0e-ea1d358927e9@aws-jp02.ziyoufly.xyz:55555?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.113.193.126
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.254.0:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.254.0
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.246.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.246.59
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.219.140:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.219.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
trojan://0000000@18.238.109.28:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.28
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.146.81:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.146.81
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.154.132.94:443?type=ws&security=tls&path=/&sni=d1yxsk0zprgivr.cloudfront.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.154.132.94
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.32.221.7:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.32.221.7
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMjAuMTY5IiwiYWRkIjoiMTguMTY3LjIwLjE2OSIsInBvcnQiOjgwODAsImlkIjoiZTFmOTcwNjQtYWRjZC00MGQzLTkxYTAtM2YwYmVhMDM1ZmNhIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&peer=modest-pup.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.199.134.162
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.118.190:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.118.190
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.198.128:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.198.128
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.212.34.192:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.34.192
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.9.102:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.194.9.102
trojan://FH72359861@pretty-adder.rooster465.autos:443?sni=pretty-adder.rooster465.autos&peer=pretty-adder.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.52.185
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.26:443?type=ws&security=tls&path=/&sni=d1yxsk0zprgivr.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.238.109.26
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0My4yMDEuMTAzLjEyIiwiYWRkIjoiNDMuMjAxLjEwMy4xMiIsInBvcnQiOjI5OTMwLCJpZCI6ImY0NmIyZTJhLWUwMmMtNDM3YS04MzNjLTAyMzQxMDg0MGE4MCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2Y0NmIyZTJhLWUwMmMtNDM3YS04MzNjLTAyMzQxMDg0MGE4MCJ9
trojan://6ec301428255a78a1d826988d86cc87e@43.199.143.104:14684?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.143.104
trojan://AE62539071@18.201.47.180:443?sni=healthy-panda.rooster465.autos&peer=healthy-panda.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.201.47.180
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.222.37:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.237.222.37
trojan://telegram-id-directvpn@35.183.87.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.87.88
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.146.214:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.146.214
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.191.103:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.191.103
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.143.154.37:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.154.37
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.175.3:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.175.3
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.167.60:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.167.60
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.185.219.138:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.185.219.138
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.184.30:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.184.30
trojan://AE62539071@47.131.225.150:443?sni=sacred-anemone.rooster465.autos&peer=sacred-anemone.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.131.225.150
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.129.178:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.129.178
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.79.218.80:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.79.218.80
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos&peer=mighty-lemming.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.113.98.210
trojan://3763495894587285504@54.168.164.219:443?sni=perfect-hagfish.treefrog761.one&peer=perfect-hagfish.treefrog761.one&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.164.219
trojan://telegram-id-directvpn@54.212.87.174:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.212.87.174
trojan://PQ05174892@aware-puma.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.69.227.10
vmess://eyJ2IjoiMiIsInBzIjoiU0UgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy41MC4xNTMuMjMwIiwiYWRkIjoiMTMuNTAuMTUzLjIzMCIsInBvcnQiOjI1Mjg5LCJpZCI6ImZlMmJkNzdkLTMxMmUtNGFjMC1kZWZlLWFmZGIyNzk1MjhhMCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.184.26:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.180.184.26
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.221.58:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.221.58
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.163.238:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.183.163.238
trojan://telegram-id-privatevpns@3.76.37.138:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.76.37.138
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@35.157.240.237:443?type=ws&security=tls&path=/vws/&sni=bab-6.site&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.157.240.237
trojan://HC04361579@accepted-starling.rooster465.autos:443?sni=accepted-starling.rooster465.autos&peer=accepted-starling.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.19.66
trojan://PQ05174892@52.79.248.57:443?sni=awake-redbird.rooster465.autos&peer=awake-redbird.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.79.248.57
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.183.204
