trojan://7svkoc1o-g3bv-fp12-6pzd-cep5dmqlbzey@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-19 | 17:29 ]
trojan://NQ26071394@47.131.250.221:443?sni=alert-titmouse.rooster465.autos&peer=alert-titmouse.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.131.250.221
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4xODAuOTYuNjciLCJhZGQiOiI1NC4xODAuOTYuNjciLCJwb3J0Ijo4ODg4LCJpZCI6ImFlNzQ4NmY5LWQ3YjctNGYyNi05N2EwLWRjNWIwOTNkZmE4OSIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@54.238.173.184:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=lbOfuIKCBPcQH4AEnwnPw1LNxWrl-Bul6KU99H240Fc&sid=abae4722#JP 🇯🇵 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 54.238.173.184
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.92.34:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.92.34
trojan://telegram-id-privatevpns@63.32.34.106:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.32.34.106
trojan://NQ26071394@57.180.29.56:443?sni=golden-kangaroo.rooster465.autos&peer=golden-kangaroo.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.29.56
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.139.39:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.139.39
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.137.76:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.137.76
trojan://CF68213490@52.221.218.103:443?sni=sacred-treefrog.rooster465.autos&peer=sacred-treefrog.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.218.103
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.225.107:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.225.107
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.36.71.6:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.36.71.6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.64.107.127:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.64.107.127
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.221.164:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.221.164
trojan://telegram-id-privatevpns@15.236.201.239:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.201.239
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.156.122.125:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.156.122.125
trojan://CF68213490@54.255.158.218:443?sni=powerful-troll.rooster465.autos&peer=powerful-troll.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.158.218
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@35.72.81.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.81.216
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.36.128.25:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.36.128.25
vless://45d220a3-41be-49a0-9ed8-18eac8b4bec1@18.194.240.61:8443?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=_9DARVAGQ56fDH1HLO4tiw8z7ctmuY-tJtRIK7J1-FQ&sid=b2e10dcc135d62#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.194.240.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.153.33.90:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.153.33.90
trojan://telegram-id-directvpn@35.183.57.142:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.57.142
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@15.223.39.80:27775?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.223.39.80
trojan://telegram-id-privatevpns@16.170.75.186:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.170.75.186
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.191.151:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.78.191.151
trojan://NQ26071394@3.39.249.73:443?sni=legible-ocelot.rooster465.autos&peer=legible-ocelot.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.249.73
trojan://CF68213490@18.176.53.202:443?sni=concrete-aardvark.rooster465.autos&peer=concrete-aardvark.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.176.53.202
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.139.40:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.139.40
trojan://telegram-id-directvpn@35.93.73.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.93.73.121
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.229.48:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.229.48
trojan://8r%3C%5B9%27l6hAO%238ZQi@35.157.30.232:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.30.232
trojan://NQ26071394@13.250.26.223:443?sni=amazing-troll.rooster465.autos&peer=amazing-troll.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.26.223
vless://badc7a4a-073f-30e3-2e61-8b089a068c36@18.192.95.247:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.95.247
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@43.207.87.133:443?sni=node2.bw8848.org&peer=node2.bw8848.org&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.87.133
trojan://Sp3eDVp@185.212.200.75:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 185.212.200.75
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.116.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.116.174
trojan://CF68213490@13.231.188.13:443?sni=summary-firefly.rooster465.autos&peer=summary-firefly.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.188.13
vless://b935b836-50bb-45a1-bbd0-e3cdf55e85cc@18.171.240.45:2053?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=u-CGil0CBzHgpUNO3cb6rluBpIdsEeDvbJ14E4cSTAg&sid=fc#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.171.240.45
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmViN2VmOWRjMmQ3YzIz@54.207.208.139:443#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.207.208.139
trojan://NQ26071394@3.35.176.217:443?sni=accurate-cat.rooster465.autos&peer=accurate-cat.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.176.217
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.117.125.130:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.117.125.130
trojan://NQ26071394@54.238.178.157:443?sni=real-ewe.rooster465.autos&peer=real-ewe.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.178.157
trojan://NQ26071394@47.129.241.73:443?sni=arriving-colt.rooster465.autos&peer=arriving-colt.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.241.73
trojan://CF68213490@43.207.109.243:443?sni=united-molly.rooster465.autos&peer=united-molly.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.109.243
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
trojan://XG59623478@enabling-asp.rooster465.autos:443?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.195.11.206
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.254.171:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.121.254.171
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.192.6:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.192.6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.122.124:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.180.122.124
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.4.164:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.4.164
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&security=reality&sni=www.tesla.com&flow=xtls-rprx-vision&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.151.254.107
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.124
trojan://NQ26071394@magical-falcon.rooster465.autos:443?sni=magical-falcon.rooster465.autos&peer=magical-falcon.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 184.33.95.59
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.199.242:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.124.199.242
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.71.12.190:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.12.190
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@54.238.207.188:8319#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.207.188
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.047.node-for-bigairport.win:19001#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.163.55.96
trojan://CF68213490@54.168.247.156:443?sni=gentle-honeybee.rooster465.autos&peer=gentle-honeybee.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.247.156
trojan://BxceQaOe@54.238.245.134:24397?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.245.134
trojan://NQ26071394@13.212.60.219:443?sni=humorous-hawk.rooster465.autos&peer=humorous-hawk.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.60.219
trojan://NQ26071394@47.131.225.73:443?sni=fast-drum.rooster465.autos&peer=fast-drum.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.131.225.73
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.169.24:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.169.24
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link13.liangxin1.xyz:36574?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=sDG-KQk1BF7V83-xnmrWDouXxpPd_ZSxKcHrJJzbols&sid=32a3650d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.69.215.189
trojan://telegram-id-privatevpns@13.48.202.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.202.26
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWHhBVzN1Zk5rcDRlZDR2NTlKcmJYZGltN0c0aVo5YlBzekEwbzlmMkpjPQ@3.68.104.129:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.104.129
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.123.16:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.123.16
trojan://telegram-id-directvpn@3.99.115.26:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.99.115.26
vless://84b07d94-0c33-4c9e-a2e8-9e4ead9ba63e@18.198.227.192:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.198.227.192
trojan://XG59623478@3.249.67.252:443?sni=singular-lark.rooster465.autos&peer=singular-lark.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.249.67.252
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@43.202.49.222:2333#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.49.222
trojan://9a092af0-2e66-11f1-aa57-8f36e190ad40@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20159?sni=mmbiz.qpic.cn&peer=mmbiz.qpic.cn&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.131.112.188
trojan://NQ26071394@52.197.108.120:443?sni=upright-caribou.rooster465.autos&peer=upright-caribou.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.197.108.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.70.25:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.70.25
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@18.196.70.197:443?type=ws&security=tls&path=/blue&sni=ac.ylks.xyz#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.196.70.197
trojan://NQ26071394@54.151.205.25:443?sni=square-gnat.rooster465.autos&peer=square-gnat.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.151.205.25
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.172.132:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.172.132
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.223.157:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.236.223.157
trojan://CF68213490@13.213.12.84:443?sni=immense-eagle.rooster465.autos&peer=immense-eagle.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.12.84
vless://f6c7016b-6f94-4a32-975c-013f2494d312@us1.miyazono-kaori.com:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=MrVc8uqpwhoXwJXD-2rOkZp-gXyIH15mYx0noP7joxM&sid=014c5bef3f#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.144.4.45
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.041.node-for-bigairport.win:16688#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.249.150
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI@bgroup.node2.s.nodelist-airport.com:50001#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.197.195
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.229.102:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.229.102
trojan://telegram-id-privatevpns@52.56.117.120:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.56.117.120
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.236.62:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.236.62
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.173.2
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.122.121.39:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.122.121.39
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.245.166:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.245.166
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.5.177:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.125.5.177
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@us002.459292.xyz:8443?type=tcp&security=reality&sni=www.python.org&fp=chrome&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.203.126.158
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@54.218.213.115:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.218.213.115
trojan://NQ26071394@3.113.11.248:443?sni=infinite-killdeer.rooster465.autos&peer=infinite-killdeer.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.113.11.248
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.109.168:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.109.168
vless://5561b8e1-7bd7-4052-e241-bb1d49a152b7@18.159.103.72:443?type=grpc&security=reality&sni=cdn.discordapp.com&fp=chrome&pbk=FxozX1XD-Pc6WeK2Fqu4XUUPJggBzRY017Wneoh-kVw#DE 🇩🇪 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.159.103.72
trojan://telegram-id-directvpn@16.171.97.208:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.171.97.208
trojan://CF68213490@18.136.143.231:443?sni=sharp-scorpion.rooster465.autos&peer=sharp-scorpion.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.143.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.178.238:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.178.238
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.50.99.221:443?type=tcp&security=reality&sni=lolstatic-a.akamaihd.net&fp=chrome&flow=xtls-rprx-vision&pbk=hf9U6-knSXLXMLsnkkXHZggrTyooevRUZyXqSMUzGwI&sid=1db3#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.99.221
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.51.11:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.51.11
trojan://CF68213490@13.231.104.203:443?sni=real-cardinal.rooster465.autos&peer=real-cardinal.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.104.203
trojan://telegram-id-privatevpns@18.135.6.102:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.135.6.102
trojan://CF68213490@13.251.115.17:443?sni=intimate-moray.rooster465.autos&peer=intimate-moray.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.251.115.17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.86.251:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.86.251
trojan://NQ26071394@13.212.24.56:443?sni=assuring-werewolf.rooster465.autos&peer=assuring-werewolf.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.24.56
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0Ny4xMjkuNTkuMTE3IiwiYWRkIjoic2gtY24tMS5kbnNwcm8uaWN1IiwicG9ydCI6MjAwMjUsImlkIjoiMTNlZjVmMmMtZDAwMi0zNmEyLTllOTYtYTEzZDVlM2FlMDNiIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvaXNvIn0
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?sni=uk1.bw8848.org&peer=uk1.bw8848.org&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.238.251
vless://e5d83f7b-51fb-4506-ab58-8c913c8a8016@org.virgooli.site:443?type=grpc&security=reality&sni=play.google.com&fp=chrome&pbk=iqWhlzm0d28OXk96YF6wT5edTfy5IbZQ7hZC0niHQiU&sid=151589#GB 🇬🇧 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.175.186.157
